id,seccion,descripcion,unidad,precio_gs,fuente_edicion
603,AISLACION HIDROFUGA,Asfalkote + velo sobre base,m²,17000.0,N°514 Mar 2026
607,AISLACION HIDROFUGA,Azotada hidrófuga + Pintura asfáltica,m²,25000.0,N°514 Mar 2026
605,AISLACION HIDROFUGA,"Azotada hidrófuga, pintura asfáltica y panderete",m²,42000.0,N°514 Mar 2026
596,AISLACION HIDROFUGA,"De 0,15 m",ml,5000.0,N°514 Mar 2026
598,AISLACION HIDROFUGA,"De 0,15 m",ml,11000.0,N°514 Mar 2026
597,AISLACION HIDROFUGA,"De 0,30 m",ml,7000.0,N°514 Mar 2026
599,AISLACION HIDROFUGA,"De 0,30 m",ml,16000.0,N°514 Mar 2026
600,AISLACION HIDROFUGA,"De losa/techo plano incluye: contrapiso (7cm), carpeta, pintura asfáltica, colocación membrana o velo de vidrio y piso de tejuelita",m²,74000.0,N°514 Mar 2026
604,AISLACION HIDROFUGA,Membrana asfáltica,m²,16000.0,N°514 Mar 2026
606,AISLACION HIDROFUGA,Pintura asfáltica + trama,m²,25000.0,N°514 Mar 2026
602,AISLACION HIDROFUGA,Pintura asfáltica + trama sobre base,m²,17000.0,N°514 Mar 2026
601,AISLACION HIDROFUGA,"Rebaje de losa p/ baño o cocina incluye: contrapiso, carpeta, velo, pintura asfáltica",m²,32000.0,N°514 Mar 2026
837,CARPINTERIA DE ALUMINIO,Chico 1 m²,un,68000.0,N°514 Mar 2026
840,CARPINTERIA DE ALUMINIO,Extra grande 5 m²,un,160000.0,N°514 Mar 2026
839,CARPINTERIA DE ALUMINIO,Grande 4 m²,un,135000.0,N°514 Mar 2026
838,CARPINTERIA DE ALUMINIO,Mediano 3 m²,un,98000.0,N°514 Mar 2026
848,CARPINTERIA DE MADERA,Contramarco,ml,11000.0,N°514 Mar 2026
841,CARPINTERIA DE MADERA,"De marco mayor de 1,00 m",un,120000.0,N°514 Mar 2026
842,CARPINTERIA DE MADERA,"De marco menor de 1,00 m",un,90000.0,N°514 Mar 2026
849,CARPINTERIA DE MADERA,"Pergolado, montaje",un,90000.0,N°514 Mar 2026
844,CARPINTERIA DE MADERA,Puerta persiana o vidriera chica,hoja,50000.0,N°514 Mar 2026
843,CARPINTERIA DE MADERA,Puerta placa,hoja,100000.0,N°514 Mar 2026
845,CARPINTERIA DE MADERA,Puerta tablero,un,69000.0,N°514 Mar 2026
846,CARPINTERIA DE MADERA,"Puerta tablero principal (hoja, manijón y visor)",un,135000.0,N°514 Mar 2026
847,CARPINTERIA DE MADERA,"Ventana persiana o vidriera 0,65 x 1,00 m",un,40000.0,N°514 Mar 2026
858,CARPINTERIA METALICA,Balancín chico 40x40 cm sin revoque,un,50000.0,N°514 Mar 2026
860,CARPINTERIA METALICA,"Balancín grande 2,00x1,80 m sin revoque",un,105000.0,N°514 Mar 2026
859,CARPINTERIA METALICA,"Balancín med 1,00x1,50 m sin revoque",un,80000.0,N°514 Mar 2026
862,CARPINTERIA METALICA,Baranda de escalera metálica,ml,25000.0,N°514 Mar 2026
867,CARPINTERIA METALICA,"Colocación de ángulos metálicos, cantoneras",ml,10000.0,N°514 Mar 2026
854,CARPINTERIA METALICA,De guías metálicas y taparollo p/ cortina de enrollar,un,280000.0,N°514 Mar 2026
850,CARPINTERIA METALICA,"De marco chapa doblada 0,80x2,10 m",un,70000.0,N°514 Mar 2026
851,CARPINTERIA METALICA,"De marco chapa doblada 1,50x1,20 m",un,95000.0,N°514 Mar 2026
852,CARPINTERIA METALICA,De marco chapa doblada con relleno,un,95000.0,N°514 Mar 2026
853,CARPINTERIA METALICA,De marco metálico – ángulo,un,70000.0,N°514 Mar 2026
856,CARPINTERIA METALICA,De reja de hierro aplicada a la pared,un,65000.0,N°514 Mar 2026
855,CARPINTERIA METALICA,De reja de hierro entre marcos,un,47000.0,N°514 Mar 2026
864,CARPINTERIA METALICA,Escalera metálica,un,65000.0,N°514 Mar 2026
863,CARPINTERIA METALICA,Pasamanos,ml,19000.0,N°514 Mar 2026
861,CARPINTERIA METALICA,"Portón cochera de 3,00x1,50 m",un,200000.0,N°514 Mar 2026
857,CARPINTERIA METALICA,"Portón de hierro 1,00x1,50 m",un,120000.0,N°514 Mar 2026
865,CARPINTERIA METALICA,Puerta metálica corta fuego,un,185000.0,N°514 Mar 2026
866,CARPINTERIA METALICA,Puerta metálica mosquitera,un,110000.0,N°514 Mar 2026
491,CASILLA OBRADOR,Barraca para depósito,m²,90000.0,N°514 Mar 2026
490,CASILLA OBRADOR,"Casilla habitable, baños y vestuarios",m²,200000.0,N°514 Mar 2026
669,CIELO RASO,Cornisa,ml,4000.0,N°514 Mar 2026
668,CIELO RASO,"De machimbre de 1 x 3"" no incluye cornisa",m²,47000.0,N°514 Mar 2026
667,CIELO RASO,"De machimbre de 1/2 x 3"" no incluye cornisa",m²,42000.0,N°514 Mar 2026
666,CIELO RASO,"De metal desplegado, sin revoque",m²,40000.0,N°514 Mar 2026
786,COLOCACION ARTEFACTOS,"Accesorios de baño (jabonera, percha, etc.)",un,24000.0,N°514 Mar 2026
778,COLOCACION ARTEFACTOS,Artefactos sanitarios x boca,bc,125000.0,N°514 Mar 2026
784,COLOCACION ARTEFACTOS,Bañera común,un,340000.0,N°514 Mar 2026
785,COLOCACION ARTEFACTOS,Bañera hidromasaje,un,560000.0,N°514 Mar 2026
779,COLOCACION ARTEFACTOS,"Baño completo, 125.000 x 4 =",un,500000.0,N°514 Mar 2026
780,COLOCACION ARTEFACTOS,"Baño de servicio, 125.000 x 2 =",un,250000.0,N°514 Mar 2026
781,COLOCACION ARTEFACTOS,"Baño social, 125.000 x 2 =",un,250000.0,N°514 Mar 2026
787,COLOCACION ARTEFACTOS,Colocación de calefón,un,190000.0,N°514 Mar 2026
788,COLOCACION ARTEFACTOS,Colocación de ducha eléctrica,un,35000.0,N°514 Mar 2026
782,COLOCACION ARTEFACTOS,Pileta de cocina,un,130000.0,N°514 Mar 2026
783,COLOCACION ARTEFACTOS,Pileta de lavar,un,130000.0,N°514 Mar 2026
617,CONTRAPISOS (no incluye alisada),Apisonado de H° cascotes con varilla,m²,22000.0,N°514 Mar 2026
619,CONTRAPISOS (no incluye alisada),Apisonado sobre losa H° A° e=6 cm,m²,14000.0,N°514 Mar 2026
618,CONTRAPISOS (no incluye alisada),Apisonado sobre losa H° A° e=7 cm,m²,15000.0,N°514 Mar 2026
620,CONTRAPISOS (no incluye alisada),"Contrapiso de H° A°, e=7 cm",m²,35000.0,N°514 Mar 2026
614,CONTRAPISOS (no incluye alisada),De 10 cm sobre terreno natural,m²,19000.0,N°514 Mar 2026
615,CONTRAPISOS (no incluye alisada),"De 10 cm, con pendiente",m²,22000.0,N°514 Mar 2026
616,CONTRAPISOS (no incluye alisada),De 20 cm,m²,28000.0,N°514 Mar 2026
613,CONTRAPISOS (no incluye alisada),De 8 cm sobre terreno natural,m²,16000.0,N°514 Mar 2026
464,DEMOLICIONES,"De 0,15 m",m²,19000.0,N°514 Mar 2026
467,DEMOLICIONES,"De 0,15 m",m²,12000.0,N°514 Mar 2026
463,DEMOLICIONES,"De 0,30 m",m²,26000.0,N°514 Mar 2026
466,DEMOLICIONES,"De 0,30 m",m²,18000.0,N°514 Mar 2026
462,DEMOLICIONES,"De 0,45 m",m²,34000.0,N°514 Mar 2026
465,DEMOLICIONES,"De 0,45 m",m²,21000.0,N°514 Mar 2026
483,DEMOLICIONES VARIAS,"Abrir vano en mampostería de 0,15 m",m²,28000.0,N°514 Mar 2026
484,DEMOLICIONES VARIAS,"Abrir vano en mampostería de 0,30 m",m²,42000.0,N°514 Mar 2026
472,DEMOLICIONES VARIAS,De cielorraso armado (desmontar),m²,22000.0,N°514 Mar 2026
475,DEMOLICIONES VARIAS,De contrapiso (cuando no hay piso),m²,5000.0,N°514 Mar 2026
473,DEMOLICIONES VARIAS,De losa de H° A°,m²,60000.0,N°514 Mar 2026
474,DEMOLICIONES VARIAS,De piso/revoque/revestimiento,m²,11000.0,N°514 Mar 2026
471,DEMOLICIONES VARIAS,De techo bovedilla,m²,32000.0,N°514 Mar 2026
470,DEMOLICIONES VARIAS,De techo de chapa,m²,10000.0,N°514 Mar 2026
468,DEMOLICIONES VARIAS,De techo de teja con recuperación,m²,28000.0,N°514 Mar 2026
469,DEMOLICIONES VARIAS,De techo de teja sin recuperación,m²,16000.0,N°514 Mar 2026
481,DEMOLICIONES VARIAS,Desmontar Aire Acondicionado,un,91000.0,N°514 Mar 2026
478,DEMOLICIONES VARIAS,Desmontar artefactos sanitarios,un,42000.0,N°514 Mar 2026
482,DEMOLICIONES VARIAS,Desmontar electricidad (boca),bc,6000.0,N°514 Mar 2026
480,DEMOLICIONES VARIAS,"Desmontar mamparas (Durlock, Duratec, etc.)",m²,28000.0,N°514 Mar 2026
479,DEMOLICIONES VARIAS,Desmontar marcos y balancines,un,40000.0,N°514 Mar 2026
477,DEMOLICIONES VARIAS,Sacar azulejos,m²,9000.0,N°514 Mar 2026
476,DEMOLICIONES VARIAS,Sacar zócalo,m²,2000.0,N°514 Mar 2026
757,DESAGUES,Baño completo con bañera,un,410000.0,N°514 Mar 2026
756,DESAGUES,Baño completo standard,un,340000.0,N°514 Mar 2026
758,DESAGUES,Baño de servicio,un,240000.0,N°514 Mar 2026
759,DESAGUES,Baño social,un,170000.0,N°514 Mar 2026
750,DESAGUES,Boca desagüe abierta 30x30 cm,un,70000.0,N°514 Mar 2026
751,DESAGUES,Boca desagüe abierta 40x40 cm,un,70000.0,N°514 Mar 2026
762,DESAGUES,Caño H° 100 cm,ml,130000.0,N°514 Mar 2026
764,DESAGUES,Caño H° 60 cm,ml,85000.0,N°514 Mar 2026
763,DESAGUES,Caño H° 80 cm,ml,100000.0,N°514 Mar 2026
741,DESAGUES,Caño H° armado 100 cm,ml,90000.0,N°514 Mar 2026
740,DESAGUES,Caño H° armado 80 cm,ml,75000.0,N°514 Mar 2026
736,DESAGUES,Caño H° centrifugado 30 cm,ml,28000.0,N°514 Mar 2026
737,DESAGUES,Caño H° centrifugado 40 cm,ml,35000.0,N°514 Mar 2026
738,DESAGUES,Caño H° centrifugado 50 cm,ml,36000.0,N°514 Mar 2026
739,DESAGUES,Caño H° centrifugado 60 cm,ml,48000.0,N°514 Mar 2026
767,DESAGUES,"Caño PVC 1""",ml,17000.0,N°514 Mar 2026
769,DESAGUES,Caño PVC 1/2,ml,9000.0,N°514 Mar 2026
734,DESAGUES,Caño PVC 100 mm,ml,25000.0,N°514 Mar 2026
735,DESAGUES,Caño PVC 150 mm,ml,33000.0,N°514 Mar 2026
768,DESAGUES,Caño PVC 3/4,ml,14000.0,N°514 Mar 2026
732,DESAGUES,Caño PVC 40 mm,ml,15000.0,N°514 Mar 2026
733,DESAGUES,Caño PVC 50 mm,ml,15000.0,N°514 Mar 2026
753,DESAGUES,Cámara de drenaje 60x60 cm,un,170000.0,N°514 Mar 2026
754,DESAGUES,"Cámara séptica (1,00x1,60x1,20 m) con excavación",un,1100000.0,N°514 Mar 2026
747,DESAGUES,Desagüe abierto con rejilla 20 x 20,ml,50000.0,N°514 Mar 2026
765,DESAGUES,Ducto subterráneo s/ tapa 10 x 20 cm,ml,50000.0,N°514 Mar 2026
766,DESAGUES,Ducto subterráneo s/ tapa 20 x 40 cm,ml,75000.0,N°514 Mar 2026
770,DESAGUES,"Instalación de canilla de patio, + 5 ml de cañería",un,68000.0,N°514 Mar 2026
771,DESAGUES,Para baño completo,un,440000.0,N°514 Mar 2026
777,DESAGUES,Para baño completo,un,750000.0,N°514 Mar 2026
772,DESAGUES,Para baño de servicio,un,310000.0,N°514 Mar 2026
773,DESAGUES,Para baño social,un,170000.0,N°514 Mar 2026
775,DESAGUES,Para pileta de cocina,un,135000.0,N°514 Mar 2026
776,DESAGUES,Para pileta de cocina,un,270000.0,N°514 Mar 2026
761,DESAGUES,Para pileta de cocina (incluye desengrasador y caja sifonada),un,135000.0,N°514 Mar 2026
774,DESAGUES,Para pileta de lavar,un,205000.0,N°514 Mar 2026
760,DESAGUES,Para pileta de lavar y lavarropas,un,170000.0,N°514 Mar 2026
755,DESAGUES,"Pozo absorvente (Ø: 1,50 m x altura 3,00 m) con excavación",un,1800000.0,N°514 Mar 2026
742,DESAGUES,Registro 20X20 cm,un,93000.0,N°514 Mar 2026
743,DESAGUES,Registro 30x30 cm,un,120000.0,N°514 Mar 2026
744,DESAGUES,Registro 40X40 cm,un,130000.0,N°514 Mar 2026
745,DESAGUES,Registro 50x50 cm,un,160000.0,N°514 Mar 2026
746,DESAGUES,Registro 60x60 cm,un,170000.0,N°514 Mar 2026
752,DESAGUES,Registro desengrasador con tapa de metálica,un,170000.0,N°514 Mar 2026
749,DESAGUES,Rejilla de patio 30x30 cm,un,70000.0,N°514 Mar 2026
748,DESAGUES,Rejilla de piso sifonada de 15x15 cm,un,65000.0,N°514 Mar 2026
486,DESTRONQUE DE ARBOLES,Árbol chico,un,120000.0,N°514 Mar 2026
489,DESTRONQUE DE ARBOLES,Árbol extra grande,un,750000.0,N°514 Mar 2026
488,DESTRONQUE DE ARBOLES,Árbol grande,un,550000.0,N°514 Mar 2026
487,DESTRONQUE DE ARBOLES,Árbol mediano,un,380000.0,N°514 Mar 2026
608,DINTELES,Armado en obra: contínuo dentro de mampostería c/ 2 varillas,ml,12000.0,N°514 Mar 2026
609,DINTELES,Armado en obra: doble armadura sobre aberturas c/ 4 varillas,ml,16000.0,N°514 Mar 2026
610,DINTELES,Colocación de dintel prefabricado,ml,16000.0,N°514 Mar 2026
612,DINTELES,Colocación de perfil de hierro,ml,16000.0,N°514 Mar 2026
611,DINTELES,Dintel zuncho de bloque,ml,33000.0,N°514 Mar 2026
524,ESTRUCTURAS DE H° A°,Cabezales de pilotes,m³,670000.0,N°514 Mar 2026
535,ESTRUCTURAS DE H° A°,Cadena 13x30 en PB,ml,82000.0,N°514 Mar 2026
536,ESTRUCTURAS DE H° A°,Cadena 20x40 en PB,ml,85000.0,N°514 Mar 2026
523,ESTRUCTURAS DE H° A°,Desmochado pilote Ø 40 cm,un,140000.0,N°514 Mar 2026
532,ESTRUCTURAS DE H° A°,Losa + columna + viga,m³,850000.0,N°514 Mar 2026
531,ESTRUCTURAS DE H° A°,Losa sola,m³,850000.0,N°514 Mar 2026
533,ESTRUCTURAS DE H° A°,"Losarap incluye relleno de losa, h=3,5 m",m²,85000.0,N°514 Mar 2026
534,ESTRUCTURAS DE H° A°,"Losarap sin relleno de losa, h=3,5 m",m²,32000.0,N°514 Mar 2026
520,ESTRUCTURAS DE H° A°,Muro Pantalla de H° A°,m³,1000000.0,N°514 Mar 2026
525,ESTRUCTURAS DE H° A°,Pilar hasta 30x30 cm,ml,110000.0,N°514 Mar 2026
528,ESTRUCTURAS DE H° A°,"Pilar suelto x m3, altura hasta 6,00 m",m³,1050000.0,N°514 Mar 2026
527,ESTRUCTURAS DE H° A°,Pilar visto/viga vista,m³,950000.0,N°514 Mar 2026
526,ESTRUCTURAS DE H° A°,Pilar x m3,m³,1000000.0,N°514 Mar 2026
521,ESTRUCTURAS DE H° A°,Pilote Ø 40 cm,ml,65000.0,N°514 Mar 2026
522,ESTRUCTURAS DE H° A°,Pilotín manual Ø 20 cm,ml,33000.0,N°514 Mar 2026
543,ESTRUCTURAS DE H° A°,Piso allanado espesor 10 cm (Incl. Alq. máquina),m²,50000.0,N°514 Mar 2026
542,ESTRUCTURAS DE H° A°,Piso allanado espesor 15 cm (Incl. Alq. máquina),m²,92000.0,N°514 Mar 2026
544,ESTRUCTURAS DE H° A°,Piso allanado espesor 8 cm (Incl. Alq. máquina),m²,45000.0,N°514 Mar 2026
540,ESTRUCTURAS DE H° A°,Piso rodillado espesor 10 cm,m²,35000.0,N°514 Mar 2026
539,ESTRUCTURAS DE H° A°,Piso rodillado espesor 12 cm,m²,38000.0,N°514 Mar 2026
541,ESTRUCTURAS DE H° A°,Piso rodillado espesor 8 cm,m²,32000.0,N°514 Mar 2026
537,ESTRUCTURAS DE H° A°,"Tramo compensado a=1,20 m cada escalón",un,130000.0,N°514 Mar 2026
538,ESTRUCTURAS DE H° A°,"Tramo recto a=1,20 m cada escalón",un,105000.0,N°514 Mar 2026
519,ESTRUCTURAS DE H° A°,Tubulones H° ciclópeo con excavación,m³,430000.0,N°514 Mar 2026
518,ESTRUCTURAS DE H° A°,Tubulones H° ciclópeo sin excavación,m³,380000.0,N°514 Mar 2026
517,ESTRUCTURAS DE H° A°,Viga de fundación 20x40 cm,m³,800000.0,N°514 Mar 2026
529,ESTRUCTURAS DE H° A°,Viga hasta 30x50,ml,120000.0,N°514 Mar 2026
530,ESTRUCTURAS DE H° A°,Viga hasta 30x50,m³,900000.0,N°514 Mar 2026
516,ESTRUCTURAS DE H° A°,Zapata,m³,700000.0,N°514 Mar 2026
513,EXCAVACION (sin acarreo),Excavaciones varias suelo blando,m³,42000.0,N°514 Mar 2026
514,EXCAVACION (sin acarreo),Excavaciones varias suelo duro,m³,60000.0,N°514 Mar 2026
515,EXCAVACION (sin acarreo),Excavación p/ submuración c/ apuntalamiento,m³,70000.0,N°514 Mar 2026
509,EXCAVACION (sin acarreo),Para cimiento,m³,42000.0,N°514 Mar 2026
511,EXCAVACION (sin acarreo),Para pozo ciego,m³,60000.0,N°514 Mar 2026
512,EXCAVACION (sin acarreo),Para tubulones,m³,50000.0,N°514 Mar 2026
510,EXCAVACION (sin acarreo),Para zapata,m³,46000.0,N°514 Mar 2026
545,FUNDACION CON PIEDRA BRUTA,Cimiento PBC sin excavación,m³,100000.0,N°514 Mar 2026
546,FUNDACION CON PIEDRA BRUTA,Hormigón ciclópeo sin excavación,m³,200000.0,N°514 Mar 2026
832,INSTALACION ELECTRICA,1 Tubo fluorescente,un,18000.0,N°514 Mar 2026
830,INSTALACION ELECTRICA,A A split,un,350000.0,N°514 Mar 2026
834,INSTALACION ELECTRICA,Apliques y arañas,un,18000.0,N°514 Mar 2026
789,INSTALACION ELECTRICA,Boca de luz,bc,57000.0,N°514 Mar 2026
825,INSTALACION ELECTRICA,Boca p/ teléfono,1 bc,,N°514 Mar 2026
828,INSTALACION ELECTRICA,Circuito de intercomunicadores,1 bc,,N°514 Mar 2026
827,INSTALACION ELECTRICA,Circuito de música funcional,1 bc,,N°514 Mar 2026
829,INSTALACION ELECTRICA,Circuito de timbre con su pulsador,2 bc,,N°514 Mar 2026
824,INSTALACION ELECTRICA,Circuito monofásico p/ motobomba c/ cable 4mm hasta 5 m del tablero,4 bc,,N°514 Mar 2026
822,INSTALACION ELECTRICA,Circuito p/ AA sin montaje de aparato ni abertura de mampostería; hasta 5 m del tablero (mismo que recorran cañerías con otros circuitos),4 bc,,N°514 Mar 2026
823,INSTALACION ELECTRICA,"Circuito p/ calefón o ducha eléctrica, idem anterior",4 bc,,N°514 Mar 2026
826,INSTALACION ELECTRICA,Circuito para antena de TV,1 bc,,N°514 Mar 2026
794,INSTALACION ELECTRICA,Colocación caja aire acondicionado,un,75000.0,N°514 Mar 2026
799,INSTALACION ELECTRICA,"Colocación caja hasta 40x50 cm, embutida en mampostería",3 bc,,N°514 Mar 2026
835,INSTALACION ELECTRICA,Colocación de artefacto,un,18000.0,N°514 Mar 2026
836,INSTALACION ELECTRICA,Colocación de artefacto por columna,un,57000.0,N°514 Mar 2026
817,INSTALACION ELECTRICA,"De 1""",ml,3000.0,N°514 Mar 2026
815,INSTALACION ELECTRICA,"De 1/2""",ml,3000.0,N°514 Mar 2026
816,INSTALACION ELECTRICA,"De 3/4""",ml,3000.0,N°514 Mar 2026
814,INSTALACION ELECTRICA,"De 5/8""",ml,3000.0,N°514 Mar 2026
800,INSTALACION ELECTRICA,Disyuntor TM de corte principal o seccional o de circuito unipolar,2 bc,,N°514 Mar 2026
792,INSTALACION ELECTRICA,Idem anterior 40x40x70 cm,un,142500.0,N°514 Mar 2026
801,INSTALACION ELECTRICA,Idem anterior tripolar,3 bc,,N°514 Mar 2026
802,INSTALACION ELECTRICA,Instalación de interruptor diferencial,6 bc,,N°514 Mar 2026
808,INSTALACION ELECTRICA,Monofásica de 10 mm,ml,9000.0,N°514 Mar 2026
803,INSTALACION ELECTRICA,Monofásica de 4 a 10 mm,ml,7000.0,N°514 Mar 2026
811,INSTALACION ELECTRICA,Monofásica de 4 a 10 mm,ml,3000.0,N°514 Mar 2026
806,INSTALACION ELECTRICA,Monofásica de 4 mm,ml,7000.0,N°514 Mar 2026
807,INSTALACION ELECTRICA,Monofásica de 6 mm,ml,7000.0,N°514 Mar 2026
795,INSTALACION ELECTRICA,Monofásico con limitadora hasta 25 A,12 bc,,N°514 Mar 2026
797,INSTALACION ELECTRICA,Monofásico con limitadora hasta 40 A,18 bc,,N°514 Mar 2026
790,INSTALACION ELECTRICA,"Pilar de mampostería p/ medidor 0,45x0,45x1,70 m, no incluye cimiento ni nivelación",un,513000.0,N°514 Mar 2026
821,INSTALACION ELECTRICA,Por llave de 4 vías o intermedia adicional,1 bc,,N°514 Mar 2026
793,INSTALACION ELECTRICA,Registro eléctrico 25x25x40,un,110000.0,N°514 Mar 2026
791,INSTALACION ELECTRICA,Registro eléctrico c/ drenaje y tapa de 30x30x40 cm,un,114000.0,N°514 Mar 2026
805,INSTALACION ELECTRICA,Trifásica de 16 a 25 mm,ml,22000.0,N°514 Mar 2026
810,INSTALACION ELECTRICA,Trifásica de 16 a 25 mm,ml,14000.0,N°514 Mar 2026
813,INSTALACION ELECTRICA,Trifásica de 16 a 25 mm,ml,10000.0,N°514 Mar 2026
804,INSTALACION ELECTRICA,Trifásica de 4 a 10 mm,ml,14000.0,N°514 Mar 2026
